t: HierarchyObject                                 t
        inner_scope[2]: HierarchyObject            t.outer_scope[1].inner_scope[2]
          j: LogicObject[3]                        t.outer_scope[1].inner_scope[2].j
          scoped_param_inner: LogicObject[32]      t.outer_scope[1].inner_scope[2].scoped_param_inner
          arr: HierarchyObject                     t.outer_scope[1].inner_scope[2].arr
            LENGTH: LogicObject[32]                t.outer_scope[1].inner_scope[2].arr.LENGTH
            check: LogicObject[1]                  t.outer_scope[1].inner_scope[2].arr.check
            rfr: LogicObject[3]                    t.outer_scope[1].inner_scope[2].arr.rfr
            sig: LogicObject[3]                    t.outer_scope[1].inner_scope[2].arr.sig
            verbose: LogicObject[1]                t.outer_scope[1].inner_scope[2].arr.verbose
    outer_scope[2]: HierarchyObject                t.outer_scope[2]
      i: LogicObject[3]                            t.outer_scope[2].i
      scoped_param: LogicObject[32]                t.outer_scope[2].scoped_param
      inner_scope: HierarchyArrayObject            t.outer_scope[2].inner_scope
        inner_scope[1]: HierarchyObject            t.outer_scope[2].inner_scope[1]
          j: LogicObject[2]                        t.outer_scope[2].inner_scope[1].j
          scoped_param_inner: LogicObject[32]      t.outer_scope[2].inner_scope[1].scoped_param_inner
          arr: HierarchyObject                     t.outer_scope[2].inner_scope[1].arr
            LENGTH: LogicObject[32]                t.outer_scope[2].inner_scope[1].arr.LENGTH
            check: LogicObject[1]                  t.outer_scope[2].inner_scope[1].arr.check
            rfr: LogicObject[5]                    t.outer_scope[2].inner_scope[1].arr.rfr
            sig: LogicObject[5]                    t.outer_scope[2].inner_scope[1].arr.sig
            verbose: LogicObject[1]                t.outer_scope[2].inner_scope[1].arr.verbose
        inner_scope[2]: HierarchyObject            t.outer_scope[2].inner_scope[2]
          j: LogicObject[3]                        t.outer_scope[2].inner_scope[2].j
          scoped_param_inner: LogicObject[32]      t.outer_scope[2].inner_scope[2].scoped_param_inner
          arr: HierarchyObject                     t.outer_scope[2].inner_scope[2].arr
            LENGTH: LogicObject[32]                t.outer_scope[2].inner_scope[2].arr.LENGTH
            check: LogicObject[1]                  t.outer_scope[2].inner_scope[2].arr.check
            rfr: LogicObject[5]                    t.outer_scope[2].inner_scope[2].arr.rfr
            sig: LogicObject[5]                    t.outer_scope[2].inner_scope[2].arr.sig
            verbose: LogicObject[1]                t.outer_scope[2].inner_scope[2].arr.verbose
  sub: HierarchyObject                             t.sub
    redundant: LogicObject[1]                      t.sub.redundant
    subsig1: LogicObject[1]                        t.sub.subsig1
    subsig2: LogicObject[1]                        t.sub.subsig2
  sub_wrap: HierarchyObject                        t.sub_wrap
    gen_wrap: HierarchyObject                      t.sub_wrap.gen_wrap
      LENGTH: LogicObject[32]                      t.sub_wrap.gen_wrap.LENGTH
      gen_loop: HierarchyArrayObject               t.sub_wrap.gen_wrap.gen_loop
        gen_loop[0]: HierarchyObject               t.sub_wrap.gen_wrap.gen_loop[0]
          i: LogicObject[2]                        t.sub_wrap.gen_wrap.gen_loop[0].i
          wrapped_sub: HierarchyObject             t.sub_wrap.gen_wrap.gen_loop[0].wrapped_sub
            redundant: LogicObject[1]              t.sub_wrap.gen_wrap.gen_loop[0].wrapped_sub.redundant
            subsig1: LogicObject[1]                t.sub_wrap.gen_wrap.gen_loop[0].wrapped_sub.subsig1
            subsig2: LogicObject[1]                t.sub_wrap.gen_wrap.gen_loop[0].wrapped_sub.subsig2
    my_sub: HierarchyObject                        t.sub_wrap.my_sub
      redundant: LogicObject[1]                    t.sub_wrap.my_sub.redundant
      subsig1: LogicObject[1]                      t.sub_wrap.my_sub.subsig1
      subsig2: LogicObject[1]                      t.sub_wrap.my_sub.subsig2
